#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=8232, tid=8264
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc6e3]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [iqm.dll+0x5f034]
C  [iqm.dll+0x1ed99]
C  [iqm.dll+0x5156a]
C  0x092c68b0
C  0x092c6c13
C  0x092c7800
C  0x092c79f5
C  0x092c7aa3
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub
C  0x085bcf9c
C  0x086441d1
C  0x085bd01d
C  0x085c5be5
C  0x085cd932
C  [jmi.dll+0x22492]
C  [jmi.dll+0x282e3]
C  [jmi.dll+0x28363]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x8a117]
C  [m_interpreter.dll+0x73dd4]
C  [m_interpreter.dll+0x5f18b]
C  [m_interpreter.dll+0x373f83]
C  [m_interpreter.dll+0x70882]
C  [m_interpreter.dll+0x68174]
C  [m_interpreter.dll+0x5ce54]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x8a117]
C  [m_interpreter.dll+0x73dd4]
C  [m_interpreter.dll+0x5f18b]
C  [m_interpreter.dll+0x373f83]
C  [m_interpreter.dll+0x70882]
C  [m_interpreter.dll+0x68174]
C  [m_interpreter.dll+0x65743]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x8a117]
C  [m_interpreter.dll+0x73dd4]
C  [m_interpreter.dll+0x5f18b]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x203dac00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=10108, stack(0x2b030000,0x2b0b0000)]
  0x203da800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=11952, stack(0x2b350000,0x2b3d0000)]
  0x1f5c4000 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=8248, stack(0x258a0000,0x25920000)]
  0x203da000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6388, stack(0x27e30000,0x27eb0000)]
  0x1fbcb000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=8740, stack(0x2adb0000,0x2ae30000)]
  0x1fbca800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=8200, stack(0x2ae40000,0x2aec0000)]
  0x1fbc9800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9344, stack(0x2bb40000,0x2bbc0000)]
  0x1fbca400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2028, stack(0x2b420000,0x2b4a0000)]
  0x1fbc9000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=8640, stack(0x32a30000,0x32ab0000)]
  0x1fbc9c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=8456, stack(0x2b580000,0x2b600000)]
  0x1fbc8400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=10140, stack(0x2b160000,0x2b1e0000)]
  0x1f5c1c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4868, stack(0x2af70000,0x2aff0000)]
  0x1fbc7800 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=9232, stack(0x25e20000,0x25ea0000)]
  0x1fbc8c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4832, stack(0x0b300000,0x0b380000)]
  0x1f5c2800 JavaThread "com.jniwrapper.NativeResourceCollector" daemon [_thread_blocked, id=9188, stack(0x228e0000,0x22960000)]
  0x1f5c1400 JavaThread "XpcMessageLoop" daemon [_thread_in_native, id=9660, stack(0x0fcb0000,0x0fd30000)]
  0x1f5c4800 JavaThread "pool-6-thread-1" [_thread_blocked, id=5416, stack(0x26120000,0x261a0000)]
  0x1f5c6c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3004, stack(0x05a50000,0x05ad0000)]
  0x1f5c3c00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=8832, stack(0x078f0000,0x07970000)]
  0x1f5c6000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=9820, stack(0x25f50000,0x25fd0000)]
  0x1f5c5800 JavaThread "Timer-8" daemon [_thread_blocked, id=9632, stack(0x25d30000,0x25db0000)]
  0x1f5c4c00 JavaThread "Timer-7" daemon [_thread_blocked, id=9776, stack(0x26070000,0x260f0000)]
  0x1f5c3400 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=10036, stack(0x25be0000,0x25c60000)]
  0x1f5c2c00 JavaThread "Explorer Refresh Service 15219863" [_thread_blocked, id=10044, stack(0x259b0000,0x25a30000)]
  0x1f5c2000 JavaThread "Timer-1" daemon [_thread_blocked, id=9704, stack(0x257c0000,0x25840000)]
  0x1f5c1000 JavaThread "TimerQueue" daemon [_thread_blocked, id=8576, stack(0x21f90000,0x22010000)]
  0x1f5c0800 JavaThread "Thread-5" daemon [_thread_blocked, id=5916, stack(0x0fb80000,0x0fc00000)]
  0x1f5c0400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9696, stack(0x204a0000,0x20520000)]
  0x1f5bfc00 JavaThread "AWT-Shutdown" [_thread_blocked, id=8580, stack(0x20620000,0x206a0000)]
  0x1f5bf800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=8992, stack(0x0fc00000,0x0fc80000)]
  0x1f5bf000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=9464, stack(0x0efb0000,0x0f030000)]
  0x1ea81000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=9480, stack(0x20590000,0x20610000)]
  0x0fa58400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=9844, stack(0x09f60000,0x09fe0000)]
  0x0f8b5000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7988, stack(0x0faf0000,0x0fb70000)]
  0x0f8b4400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9940, stack(0x0e670000,0x0e6f0000)]
  0x1f13a400 JavaThread "Timer-0" [_thread_blocked, id=5936, stack(0x09ec0000,0x09f40000)]
  0x1f0fe400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4480, stack(0x05d10000,0x06510000)]
  0x07bfbc00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2012, stack(0x09450000,0x094d0000)]
  0x07bf7400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=8312, stack(0x0f0a0000,0x0f8a0000)]
  0x07bd0c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=8304, stack(0x08980000,0x08a00000)]
  0x07bb3000 JavaThread "Finalizer" daemon [_thread_blocked, id=8288, stack(0x09360000,0x093e0000)]
  0x07bb1800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8240, stack(0x08880000,0x08900000)]
=>0x05c9e400 JavaThread "main" [_thread_in_native, id=8264, stack(0x000d0000,0x008d0000)]

Other Threads:
  0x07baec00 VMThread [stack: 0x0e750000,0x0ef50000] [id=8300]
  0x07c05c00 WatcherThread [stack: 0x1e050000,0x1e850000] [id=8384]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 29504K, used 15727K [0x10010000, 0x12010000, 0x12010000)
  eden space 26240K,  55% used [0x10010000, 0x10e423a0, 0x119b0000)
  from space 3264K,  36% used [0x119b0000, 0x11ad9a80, 0x11ce0000)
  to   space 3264K,   0% used [0x11ce0000, 0x11ce0000, 0x12010000)
 tenured generation   total 98304K, used 75318K [0x12010000, 0x18010000, 0x18010000)
   the space 98304K,  76% used [0x12010000, 0x1699d9d0, 0x1699da00, 0x18010000)
 compacting perm gen  total 53760K, used 53621K [0x18010000, 0x1b490000, 0x1e010000)
   the space 53760K,  99% used [0x18010000, 0x1b46d4a8, 0x1b46d600, 0x1b490000)
No shared spaces configured.

Dynamic libraries:
0x00970000 - 0x00997000 	C:\Program Files\MATLAB\R2012b\bin\win32\MATLAB.exe
0x76ee0000 - 0x7701c000 	C:\Windows\SYSTEM32\ntdll.dll
0x77030000 - 0x77104000 	C:\Windows\system32\kernel32.dll
0x75070000 - 0x750bb000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7ef9c000 	C:\Program Files\MATLAB\R2012b\bin\win32\libut.dll
0x7dce0000 - 0x7dd5a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwresource_core.dll
0x00aa0000 - 0x00b2e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x00b30000 - 0x00bd3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_system-vc90-mt-1_44.dll
0x76600000 - 0x766a0000 	C:\Windows\system32\ADVAPI32.dll
0x76550000 - 0x765fc000 	C:\Windows\system32\msvcrt.dll
0x750c0000 - 0x750d9000 	C:\Windows\SYSTEM32\sechost.dll
0x76aa0000 - 0x76b41000 	C:\Windows\system32\RPCRT4.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2012b\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuuc44.dll
0x00be0000 - 0x01a21000 	C:\Program Files\MATLAB\R2012b\bin\win32\icudt44.dll
0x01a30000 - 0x01b50000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwfl.dll
0x01b50000 - 0x01e58000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwMATLAB_res.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_signals-vc90-mt-1_44.dll
0x73d10000 - 0x73d1e000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_thread-vc90-mt-1_44.dll
0x01e80000 - 0x01f0c000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_log-vc90-mt-1_44.dll
0x758b0000 - 0x758b5000 	C:\Windows\system32\PSAPI.DLL
0x758c0000 - 0x758f5000 	C:\Windows\system32\WS2_32.dll
0x75340000 - 0x75346000 	C:\Windows\system32\NSI.dll
0x01f20000 - 0x01f53000 	C:\Program Files\MATLAB\R2012b\bin\win32\tbb.dll
0x76eb0000 - 0x76eda000 	C:\Windows\system32\imagehlp.dll
0x73db0000 - 0x73dbf000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuio44.dll
0x01f80000 - 0x0206b000 	C:\Windows\system32\dbghelp.dll
0x768b0000 - 0x76979000 	C:\Windows\system32\USER32.dll
0x76720000 - 0x7676e000 	C:\Windows\system32\GDI32.dll
0x77020000 - 0x7702a000 	C:\Windows\system32\LPK.dll
0x750e0000 - 0x7517d000 	C:\Windows\system32\USP10.dll
0x02070000 - 0x02290000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbe7000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmx.dll
0x022b0000 - 0x022cd000 	C:\Program Files\MATLAB\R2012b\bin\win32\tbbmalloc.dll
0x73730000 - 0x73744000 	C:\Program Files\MATLAB\R2012b\bin\win32\zlib1.dll
0x022f0000 - 0x02325000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwregexp.dll
0x02340000 - 0x0235a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df79000 	C:\Program Files\MATLAB\R2012b\bin\win32\mpath.dll
0x72990000 - 0x72da0000 	C:\Program Files\MATLAB\R2012b\bin\win32\mlutil.dll
0x7d670000 - 0x7d6ce000 	C:\Program Files\MATLAB\R2012b\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2012b\bin\win32\xerces-c_2_7.dll
0x023b0000 - 0x023cb000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwMATLAB_settings_res.dll
0x023e0000 - 0x023ed000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x02400000 - 0x02439000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x75900000 - 0x7654a000 	C:\Windows\system32\SHELL32.dll
0x76e50000 - 0x76ea7000 	C:\Windows\system32\SHLWAPI.dll
0x02450000 - 0x024d4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x757b0000 - 0x7582b000 	C:\Windows\system32\COMDLG32.dll
0x73280000 - 0x73291000 	C:\Windows\system32\NETAPI32.dll
0x73270000 - 0x73279000 	C:\Windows\system32\netutils.dll
0x74ba0000 - 0x74bb9000 	C:\Windows\system32\srvcli.dll
0x73260000 - 0x7326f000 	C:\Windows\system32\wkscli.dll
0x753e0000 - 0x7553c000 	C:\Windows\system32\ole32.dll
0x75350000 - 0x753df000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f7000 	C:\Program Files\MATLAB\R2012b\bin\win32\mcr.dll
0x024f0000 - 0x027f0000 	C:\Program Files\MATLAB\R2012b\bin\win32\iqm.dll
0x7f630000 - 0x7f6af000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_regex-vc90-mt-1_44.dll
0x02820000 - 0x02d61000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_interpreter.dll
0x02d80000 - 0x02d9c000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmex.dll
0x02db0000 - 0x02e0c000 	C:\Program Files\MATLAB\R2012b\bin\win32\profiler.dll
0x02e20000 - 0x0304c000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathrng.dll
0x03070000 - 0x0307f000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmfl_rng.dll
0x7c390000 - 0x7c428000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwcolamd.dll
0x73dd0000 - 0x73de1000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwblas.dll
0x73d30000 - 0x73d3d000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73eaa000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwompwrapper.dll
0x03110000 - 0x03149000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwlapack.dll
0x03160000 - 0x03175000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_ir.dll
0x031a0000 - 0x036f0000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_parser.dll
0x03700000 - 0x03712000 	C:\Program Files\MATLAB\R2012b\bin\win32\ir_xfmr.dll
0x0fe50000 - 0x0fffa000 	C:\Program Files\MATLAB\R2012b\bin\win32\mcos.dll
0x03740000 - 0x0374e000 	C:\Program Files\MATLAB\R2012b\bin\win32\mtok.dll
0x03760000 - 0x03784000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e9000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwbridge.dll
0x037b0000 - 0x03843000 	C:\Program Files\MATLAB\R2012b\bin\win32\udd.dll
0x7e530000 - 0x7e63e000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgui.dll
0x03870000 - 0x03882000 	C:\Program Files\MATLAB\R2012b\bin\win32\graphics_util.dll
0x7b640000 - 0x7bd06000 	C:\Program Files\MATLAB\R2012b\bin\win32\hg.dll
0x038b0000 - 0x038f4000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmat.dll
0x03910000 - 0x03af5000 	C:\Program Files\MATLAB\R2012b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da66000 	C:\Program Files\MATLAB\R2012b\bin\win32\jmi.dll
0x03b20000 - 0x03b2b000 	C:\Program Files\MATLAB\R2012b\bin\win32\nativejava_services.dll
0x03b40000 - 0x03b74000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwhardcopy.dll
0x7d270000 - 0x7d2b4000 	C:\Program Files\MATLAB\R2012b\bin\win32\libuij.dll
0x03ba0000 - 0x03d53000 	C:\Program Files\MATLAB\R2012b\bin\win32\hgdatatypes.dll
0x03d70000 - 0x03e31000 	C:\Program Files\MATLAB\R2012b\bin\win32\hgutils.dll
0x7f480000 - 0x7f508000 	C:\Program Files\MATLAB\R2012b\bin\win32\udd_mi.dll
0x03e60000 - 0x03e90000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgbtutils.dll
0x03ea0000 - 0x03eb3000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgbt.dll
0x74dc0000 - 0x7505b000 	C:\Program Files\MATLAB\R2012b\bin\win32\uiw.dll
0x03ee0000 - 0x03eed000 	C:\Program Files\MATLAB\R2012b\bin\win32\uinone.dll
0x03f00000 - 0x03f1f000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwnativefiledialogs.dll
0x03f30000 - 0x03f37000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwplatform_res.dll
0x03f50000 - 0x03f62000 	C:\Windows\system32\MPR.dll
0x78220000 - 0x785bd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x03f70000 - 0x03f75000 	C:\Windows\system32\MSIMG32.dll
0x03f80000 - 0x03fd1000 	C:\Windows\system32\WINSPOOL.DRV
0x03fe0000 - 0x03ff9000 	C:\Program Files\MATLAB\R2012b\bin\win32\mwoles05.DLL
0x7cd50000 - 0x7cda5000 	C:\Program Files\MATLAB\R2012b\bin\win32\comcli.dll
0x78080000 - 0x780ab000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x04020000 - 0x04029000 	C:\Program Files\MATLAB\R2012b\bin\win32\mlautoregister.dll
0x75890000 - 0x758af000 	C:\Windows\system32\IMM32.DLL
0x76be0000 - 0x76cac000 	C:\Windows\system32\MSCTF.dll
0x73880000 - 0x738c0000 	C:\Windows\system32\UxTheme.dll
0x04420000 - 0x04433000 	C:\Windows\system32\dwmapi.dll
0x04440000 - 0x04449000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90CHS.DLL
0x74d20000 - 0x74d2b000 	C:\Windows\system32\profapi.dll
0x04470000 - 0x0447b000 	C:\Program Files\MATLAB\R2012b\bin\win32\xmlxrcsc.dll
0x74ca0000 - 0x74cac000 	C:\Windows\system32\CRYPTBASE.dll
0x70ec0000 - 0x70f9e000 	C:\Program Files\360\360Safe\safemon\safemon.dll
0x05650000 - 0x05659000 	C:\Windows\system32\VERSION.dll
0x76980000 - 0x76a9b000 	C:\Windows\system32\WININET.dll
0x757a0000 - 0x757a3000 	C:\Windows\system32\Normaliz.dll
0x75180000 - 0x75338000 	C:\Windows\system32\iertutil.dll
0x75680000 - 0x75791000 	C:\Windows\system32\urlmon.dll
0x06fb0000 - 0x0714e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2012b\bin\win32;C:\Program Files\MATLAB\R2012b\sys\jxbrowser\win32\lib vfprintf abort -Duser.language=en -Duser.country=US 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
